"path","bytes","sha256"
"CG_REPOSITORY_CHECKLIST.md","2279","41330fdc3b03e0d0064313bf8a02c31150d517a2181c7ce39f98614cd6353d3a"
"COMPUTATIONAL_CONTRIBUTION.md","2396","e679d4a21ad95aff6b8fc872dcb940eb6852492df5bf3e051b0fad2a48541201"
"LICENSE","1217","48fdb973dc2f200efd6f657173dd9c457eb166fe1b6dad2101601eb200d8f0a1"
"README.md","3958","0c6ecd4ccc5aa1fec7f6c50742f58f7dea2fb662f26fc720e2de3da2511e37b0"
"TUTORIALS.md","3142","bbb91467473f7bbfcc9882a18feb57d0fa5e3a85b066582682c1522bde34f52e"
"USER_GUIDE.md","8559","9c1abf2f8cc9136830bbffec367717fdd4f0c3ae27203425ae2046d99dfea046"
"audit/Archive/ARCHIVED_SHA256_MANIFEST.csv","178761","9245656b932273bc2598940bb11e9463bc2b0df013ba19ce95e0737ae9ad6f70"
"audit/Archive/README.md","1059","e2a0d60a158df2acf72caef8f71a03c458e2325169ea534944d94d48b280affa"
"audit/Archive/archive_verification.json","528","8d5bf1abe2a50d1c5cfd1330c377847702d5d71042520e0d8ea72db08b618416"
"audit/Archive/availability_changes.json","3989","ec46f2f4208ee1aa279e2c849d6012161fcd4326c064c8ca777a604f9271d038"
"audit/Archive/layout_comparison.json","581","7abaa73773feb09147e9a6d70474e80919841050f962898ebba0c8c039743afe"
"audit/Archive/zenodo_description_replacement.txt","502","37eafc8c621c047d83bd2e46736e4dd7db3eeb3784d3b33c9b8980035d3cbc0a"
"audit/Archive/zenodo_record.json","6342","b456421b1f423e8fd0965254e78cb3a2a0b735e5df5844666ed22d7eaa9f7135"
"audit/ESI_20260925/final_content_checks.json","273","89ea1845e1c8adf83047076b690f5c9e207f80361f35ad7725121a0f837e51af"
"audit/ESI_20260925/layout_audit.json","293","21b306dd04ea40d67bb5038ce1146693b74844acc44995a50afed296a0eb6b86"
"audit/ESI_20260925/preservation_check.json","414","bd7312a34301abcd7a69af83ae6c9323b9bbc68c9091145036e59b4ab13682fa"
"audit/EditorialFinal/editorial_changes.json","14717","d96728a4e272941329163367a896163067e6dc1ee6ccef116cd35aa5d3a37120"
"audit/EditorialFinal/final_editorial_verification.json","1223","9b10c1ee3654ae6605f6c69f4b897e6a84698ba568517be747e673e72489f3ff"
"audit/EditorialFinal/layout_audit.json","884","c3f9b53665e9e75f436f979f8658344e62f235acfcec699ccd2d7d5015e296c1"
"audit/HistoricalRolesAndManual/analysis_input_hashes.csv","5721","7db2915b82f4e8680f18f67d6d86aa7c185f2146d5b6d2d88f49653cdfd6ffd3"
"audit/HistoricalRolesAndManual/current_csv_fingerprint_check.csv","370889","cd5449044c28f25103786bd9635527d64420f5b10acee6fc4c4d867e4c04e22f"
"audit/HistoricalRolesAndManual/current_csv_fingerprint_summary.json","211","89e2e582f9cb0ca7d5a16d9b196fe07b5446f1cb4374fe0e6dae5e2ff46ab714"
"audit/HistoricalRolesAndManual/fingerprint_all_matches.csv","332210","ba6880503e0bf705115fe034d3904bc54ad046613c2d84383f602b7a2e62c523"
"audit/HistoricalRolesAndManual/fingerprint_multiplicity.csv","309975","bc366bbf6830438f2381392f531f00af9d21a09e5531e3e44f3efb8ecd20c47d"
"audit/HistoricalRolesAndManual/fingerprint_summary.json","830","81f838b18073e9e9e2ecf3b8bdf6b07b3602e542c59e365f6d6871bfe941864c"
"audit/HistoricalRolesAndManual/paired_seed_S_differences.csv","3047","f71b953d2d30a7424d395188084bcba874ba82d428488713600c9297ca463935"
"audit/HistoricalRolesAndManual/record_role_matrix.csv","83","175238fc51363f4a792417ae2f6e7d0e266683399133ba8c368111eee0044b11"
"audit/HistoricalRolesAndManual/record_role_transitions.csv","180155","f98b7e3c7bfcccb2ddcbaa8e002873a264e102330878e16c1ddf7669a74aa024"
"audit/HistoricalRolesAndManual/reference_status_by_split.csv","791","01596254e0b7a2192375b64f38b2b80df2f109f9f8c27831b3d1c97bea875985"
"audit/HistoricalRolesAndManual/role_and_sensitivity_summary.json","1638","f60927e118a4684debe39c21d0d6943f018410a6dcf7789a83ff95025054c15c"
"audit/HistoricalRolesAndManual/sensitivity_paired_bootstrap_100ms.csv","16801","d572e558aabb30967e6325f7a96c87e43983adc7055ce528e6a67e69d934798e"
"audit/HistoricalRolesAndManual/sensitivity_per_fit.csv","337748","20abc9f1aff0682f54348c9d57b0cedfa5ea1edd99b8bc2ec954ed76cc1c2bca"
"audit/HistoricalRolesAndManual/sensitivity_summary.csv","92305","60fe5acbc9274b3c8212afe6fc2876d2edf90f852c087a7a90096224b9942b72"
"audit/HistoricalRolesAndManual/source_role_memberships.csv","58926","1a215ca26943b4f1e3abcaf38f08cc7b19ed3fbaee4ec8c56d5499ad6f26b2ed"
"audit/HistoricalRolesAndManual/source_role_nonexclusive_matrix.csv","82","99f85afd6526f5f6580717344ff750146b2c08f9bcdae3b54c869d6ccb2b1386"
"audit/HistoricalRolesAndManual/source_role_patterns_exclusive.csv","164","904febc10af46198d513fa458551a355e7cf050e96f0c4ad93b0a90998896f45"
"audit/HistoricalRolesAndManual/subset_sizes.csv","286","7a69f02a3b159ca5449c62a7d610b356ccfc83441b4fcd37d1e48034521d435e"
