path,sha256
audit.json,d6dab4a3970ca9f794f3af9ea83597309c97fd9ebe41ab70ecaa649f7c1d04d5
AUDIT_HASIL_DAN_KLAIM.md,6987b23bbc72bafbea10ac52d565a9420f494903889710a574c766376522dad7
audit_numbers_original_paths.py,eb0b9a4026c46ecc32fc5e754a1f2fa12f2bf2fa6b0638495e4d14a37bf39734
manuscript/CG_Cover_Letter.docx,8e15b3e9e4e23a4380a317529491712d3b3d90959285ce1c610284d018cf7c6c
manuscript/CG_Highlights.docx,58bac2bc005f62654ddb6713eb4cb25b0a432b961aeec7ff5c8b88933e6fe620
manuscript/CG_MainText.docx,f0d1be05e323fa08c7c97ff58e26fd1a8ae1a1484f6cc4b5df47aed47a469408
manuscript/CG_Supplementary.docx,6621409bb09faf4a7d57d77a249335c2fa4d681a36bbe26f803410d0da632ee1
original_base42/Full3C/evaluation/full15ch_seed42_accepted_metrics.csv,b72f8b8db33457a25e1f17fa2e59af55ef8e4dabf73978decd7ee2eabca50b9a
original_base42/Full3C/evaluation/full15ch_seed42_predictions.csv,1d1ba94f8a7cbd94ca20bd488bc71101f0fa8dc2ae6710850f83630e81de616e
original_base42/Full3C/evaluation/full15ch_seed42_strict_metrics.csv,dac28f2cce63f1f0f1c325fc7af87c4691b373ce8bc6529da5ed9d27d3bd47b0
original_base42/Full3C/evaluation/full15ch_seed42_unconstrained_metrics.csv,55dc44eea92a76694144d4a0c139dd8860085a39d5234c532386824207e8693b
original_base42/Full3C/evaluation/full15ch_seed42_unconstrained_predictions.csv,a647d847d8465fed12fc3505708e81bc3b57a6fcc655a991884b83ba6eef9602
original_base42/Full3C/evaluation/full15ch_seed43_accepted_metrics.csv,183f8c252bc77f321a53edcba6234a9eacf6a459640e24418fe192d4e99d16ce
original_base42/Full3C/evaluation/full15ch_seed43_predictions.csv,586601555dbaace9f4d28f5c34b3980bcb6b6848ca6bdc60ad0e23a1f37c38db
original_base42/Full3C/evaluation/full15ch_seed43_strict_metrics.csv,01647e39af2381ad41e7f02eb8d5dc8df8ad843b3899d7038f7ff99973a4d15d
original_base42/Full3C/evaluation/full15ch_seed43_unconstrained_metrics.csv,4ed1c6ae59689d6a3ca1a9826a7ace98584dfb3cdece1ca8d1bb20dc91d01423
