path,sha256
Figure_sources/Figure_11_data.csv,98a280d0f79c898cc4d74c0288beee171690b84d0af096dfa4417bf3101d4c34
Figure_sources/Figure_11_native.pdf,1fe1a1e082e6090cf0412098d1f6b21176bb0b95964d85803646bc34ee7bbb0d
Figure_sources/Figure_12_data.csv,30b8ef7f56b3c80349c6f1c220ea50638114d016a8736a60d3a0cb65f57a1ee3
Figure_sources/Figure_12_native.pdf,9368e0ca8cee64b003430f7d04ad0048aa9b765b0b3fd6635135e3e777e0951d
Figure_sources/generate_new_figures.py,a2f3532cef1d21e53132a59d5de6945ad12988815a6f8433b6615382e7043f46
Figure_sources/generated/Figure_11.pdf,58baba0ce0f96149ac02587bacdcc8179ce9519e0adcbd44373fe09913e45aa0
Figure_sources/generated/Figure_11.png,6b80c1d0cafbf2d1ba7265126217b7f966147a12f81cb14a330cbbb6fd753c2f
Figure_sources/generated/Figure_12.pdf,49bc3e9e10bc43086d84a02bb31a31e8be59dd2d71ab3b86f3bded54d7bd3cc8
Figure_sources/generated/Figure_12.png,f433b8b272b4157dfe3e48f5bca883a5ac2deff1268013c312c13bc9b966c2a9
Figure_sources/paired_intervals.csv,7d594ae353bbaf5b51cf617d4d3d2c84d9b233747e92ef8c65d0460f2c5db8ed
Figure_sources/recomputed_metrics.csv,56b995f2a179b68319910ff18f1a2737d6fdb102efa812fadc116e86a43a1530
Figure_sources/summary.csv,944b28255d1c5a1b6240c78a64dd4a00be4a0e78dd86a4561136a101baabb77e
Figures/Figure_1.pdf,2af00eb2f823c85464edba0acae2d032a984744b1bcd9942f4ea391610712501
Figures/Figure_1.png,c76ca8f82cdee0873353f9c4285576001da2173a96cd51991cf0ece0cbd5fc62
Figures/Figure_10.pdf,82541d8080ef466e34e4ff01e2a5604b531d0f9a2bb6e6f193a48fbcffea5e1c
Figures/Figure_10.png,992459838aa85f967c54a8343f9f07efa2d822261935cd0a8988aa6e51c44a45
Figures/Figure_11.pdf,7dc6b20e383075c5879b22accb3be8ae0c15ed3c78638897a75792afc19ae4a2
Figures/Figure_11.png,25266ee5dcff8ea62c992d57bd32c3ba9c4dd599fa75653137ae39dc90a9b043
Figures/Figure_12.pdf,45649518eee22fc801c5a41dc61c79bbdbd0d6d4f34ef238cabcf07b1f45b178
Figures/Figure_12.png,58b29bdba34ed45a29a2163bfe3d4fcd5e426f7266cb84d3f53b9882fc80e416
Figures/Figure_13.pdf,085480998b9b4d61f5b82dc6117be5a3bf3756b3606901be253d3701657c059c
Figures/Figure_13.png,809fb6c552b6edafe4d12bc06183732c5591e4f9baa37ef7eaef55d745536622
Figures/Figure_14.pdf,a843bf2192fd89cb87b681e49833bfa30facf7f40bb58b4b378d2ec672636699
Figures/Figure_14.png,30a0d2984e5ffda3d84ea73198318b5df885b4bd585c662201e4eca5a8e6c9cc
Figures/Figure_2.pdf,6c6466b9bf6d691bf36d8a0e071c2feb04792e422669db10df9a7d11334f04e1
Figures/Figure_2.png,1ffc5fd5c75c6b1bd62a3c2e41118f3680321c5d3110facb7874739230076424
Figures/Figure_3.pdf,be66733609fdd828078bec246a070cab0c861b5ec9543b0d945f8580b20078f8
Figures/Figure_3.png,0297045ec3ee017f078eba85fd70b6242750a29526eef7142618fef08cf72562
Figures/Figure_4.pdf,2f1f90f6bf0e65904285806d7ac5af1e1957cde061f8fddaba771ddfee79fef1
Figures/Figure_4.png,da33ca0acd629cd6a815bde430937d87a593ce9dd263ff4526761372d14df98e
Figures/Figure_5.pdf,e4e5130cfa5fd0db515a04f04edfd0d3edb8747e26b6c348160849d077c27fd3
Figures/Figure_5.png,36b75737691c5e33b2415ccb19d8bbe3a85237a63cfb36a9b31547f0210ab388
Figures/Figure_6.pdf,361f1bff5582ebf0cd703b08773452c901baf5d03a7f91f4460cb10259ddde6f
Figures/Figure_6.png,3a221c3fa3524c988cb404cdf77baab89f920798cee837b5b3f6fe12af342f1f
Figures/Figure_7.pdf,95cf09221cc7acb752dd6d6de8691b7448392b5a29fab3ba795e08d13444c672
Figures/Figure_7.png,a03c271487d780a1f84c5c628c1f245dd4ef0e73e94a0f0ab257c6497e97fd6c
Figures/Figure_8.pdf,2883c9bcc94c0bb330a186b77aaf425bba368d4ff352f88a436db14939be38f5
Figures/Figure_8.png,76d81ec53d630c02ac97893fe69e6eff5ca6e06401d9ce1811bed1b1a01e8a9f
Figures/Figure_9.pdf,9cb246900baf5d3b921b2fbe48f1f1d139d99b781fc5446f0420adfaa340efca
Figures/Figure_9.png,571f0dc1dce2968964f599b7353cc1f33f245ac8b375352a8b156052fb0e6720
Figures/Supplementary_Figure_1.pdf,59a633cab2920d7bd34cef7d48ebdc01f46cd2fc6d06b05e414bafdc03e82ff4
Figures/Supplementary_Figure_1.png,c2752772330d636779f3a2a3f5109da4ef0e219b5d17946a1d9717289d085349
Figures/Supplementary_Figure_2.pdf,71f173aa733f4f34d7949098842f393cdc13f0f6751164ebacbf4f6453964d19
Figures/Supplementary_Figure_2.png,e1cc48a5d89f4177bd9b5317e6325d8c54e34d49bddea85f67d93111ad866c72
Figures/Supplementary_Figure_3.pdf,f4031dc71de70cc69f2b81239d29e7328978e57d62fb8562b8ef5d41de289b65
Figures/Supplementary_Figure_3.png,36b75737691c5e33b2415ccb19d8bbe3a85237a63cfb36a9b31547f0210ab388
Figures/Supplementary_Figure_4.pdf,d9e1557e75592c2ad12a8040d3db35d5dfabaae3d03a75effa0f2d15d89796f1
Figures/Supplementary_Figure_4.png,750aaeba506c71368a5cab7bbd615a296d2978295dca529d3168e42859906e9b
Figures/Supplementary_Figure_5.pdf,2d1086c9c7c910256deb654c05aba2d3671fc93600471f298fdd629dd604e7a7
Figures/Supplementary_Figure_5.png,da33ca0acd629cd6a815bde430937d87a593ce9dd263ff4526761372d14df98e
README.md,67c8e3b93e0b2dc910342f41c38d60e3e90d1882ad79dd003d7118e89719864d
