path,bytes,sha256
checkpoint_manifest.csv,18970,12d510781f2a440230961235aba3b455ec68995da3cd53156b14a95d4100257e
checkpoints/extension/base_43/Full3C/models/Full3C/Full3C_CNN_fold0_seed43.mat,508781,39527e1c1e9ae208b4dd0e18e0fbc8552e0916573f50df6ed144f84f9cdea300
checkpoints/extension/base_43/Full3C/models/Full3C/Full3C_CNN_fold1_seed43.mat,471684,1ed5cdd27da3a67b46c026c4b30dd73891c819e9c451851c7cbe94c0023e4158
checkpoints/extension/base_43/Full3C/models/Full3C/Full3C_CNN_fold2_seed43.mat,471954,f51ef14444669b08c6bcaa068c5752d5d6bf499fe65d4d510fbb01b9399dee86
checkpoints/extension/base_43/Full3C/models/Full3C/Full3C_CNN_fold3_seed43.mat,471533,d5472e64e70f8f341bc17494960babf6e6f659d2dbd5e7339bba5bc03d0aa2f5
checkpoints/extension/base_43/Full3C/models/Full3C/Full3C_CNN_fold4_seed43.mat,471764,1af0de146cf0c2ac345a2b750e5d12bfb3668ca83481df3fb82073f4f8eed0ff
checkpoints/extension/base_43/Full3C/models/Full3C/Full3C_CNN_fold5_seed43.mat,471796,ffe1577eb0884cc2578f17b80256bf6c361a2c90f4a0a6dfe6a821b802cf8c74
checkpoints/extension/base_43/Full3C/models/Full3C/Full3C_full15ch_fold-1_seed42.mat,969147,3e4ed3ee65d7ed169afb88306b33253429a40718e56d65f07f6991530ee5c290
checkpoints/extension/base_43/Full3C/models/Full3C/Full3C_full15ch_fold-1_seed43.mat,952044,bb8017f7881050add07f7c50f608ddd14af5f345ad52a0db2e8485efbc7f28a8
checkpoints/extension/base_43/Full3C/models/Full3C/Full3C_full15ch_fold-1_seed44.mat,959218,da3b13cb30592b1fe3d95201909d96b92fa103980b692fb5e635decbfdac76cc
checkpoints/extension/base_43/Full3C/models/Full3C/Full3C_TCN_fold0_seed43.mat,573386,6a79152f3f7a97566d84da1113625120425e2267d8bb8b35daf3b0f76fb790c6
checkpoints/extension/base_43/Full3C/models/Full3C/Full3C_TCN_fold1_seed43.mat,536129,5a93bd4557325c2a71d8c1444070bda67d1094d0d0f1d8475c2cd0f501c622fe
checkpoints/extension/base_43/Full3C/models/Full3C/Full3C_TCN_fold2_seed43.mat,536319,2af65c13e2a380bdeb1e44641147254cda9e317d736554d1307c5d475f2d2e9b
checkpoints/extension/base_43/Full3C/models/Full3C/Full3C_TCN_fold3_seed43.mat,535984,bd634fedd19ed9351a6ce8db654ba7c42fee478a4774e9d9478fa2ac78a62d5f
checkpoints/extension/base_43/Full3C/models/Full3C/Full3C_TCN_fold4_seed43.mat,536204,a89cff9a5d27290d658362b3ee2e19401f22be0ff34c3e6cd3146e0c6dafad0c
checkpoints/extension/base_43/Full3C/models/Full3C/Full3C_TCN_fold5_seed43.mat,536302,9e369ebbbae3203d4247a349797946d2610d628d6130855195c33a754f29bfa0
checkpoints/extension/base_43/Zonly/models/Zonly/Zonly_CNN_fold0_seed43.mat,508594,7bb496b134dd2f84d29e2b49b2ce9a288106bb354dbc938ac6217ae120401628
checkpoints/extension/base_43/Zonly/models/Zonly/Zonly_CNN_fold1_seed43.mat,471573,a66c333b8e34527519deddd8579bdebabe95843facf6d5923db9f9fe9b5c119b
checkpoints/extension/base_43/Zonly/models/Zonly/Zonly_CNN_fold2_seed43.mat,471808,d37b5d6649c2c8bf715614cce799ec27ab36ed33985f202f435ce4d45e832af4
checkpoints/extension/base_43/Zonly/models/Zonly/Zonly_CNN_fold3_seed43.mat,471419,c552464b282d6c4a45b11b11a2f44a8e6782cf81b17f4fe6ead9d5a1ed8ec64a
checkpoints/extension/base_43/Zonly/models/Zonly/Zonly_CNN_fold4_seed43.mat,471576,2e66d1116ef25fb3d37d63df39d6d0a0caf32970cb9d81ed775c71cec37571c1
checkpoints/extension/base_43/Zonly/models/Zonly/Zonly_CNN_fold5_seed43.mat,471724,6452feb10148f88288336dd605ab373e614b628d11dd2956448619b78850797f
checkpoints/extension/base_43/Zonly/models/Zonly/Zonly_full15ch_fold-1_seed42.mat,974457,e16e1f8129f8d6573db3ce2231813adb28b17fdfa7b4d5c4766d07f443c015e1
checkpoints/extension/base_43/Zonly/models/Zonly/Zonly_full15ch_fold-1_seed43.mat,959016,c7fb9a18f1dd252204ed3b880552f3a0074057b33c96b37cab9c1b8f70163212
checkpoints/extension/base_43/Zonly/models/Zonly/Zonly_full15ch_fold-1_seed44.mat,924729,b4f23224e7a6ccc1f09b53b31a369a95668788542acbb88c66396d0451127871
checkpoints/extension/base_43/Zonly/models/Zonly/Zonly_TCN_fold0_seed43.mat,568355,62c33d767681e3fe26197822ddc0a83121c49fbae0afb7f07c17b17404bd9c06
checkpoints/extension/base_43/Zonly/models/Zonly/Zonly_TCN_fold1_seed43.mat,535952,5c69085bc10f67163d0cab5c811f6807f7f43b5ab1d43be5586693fd2d7cc722
checkpoints/extension/base_43/Zonly/models/Zonly/Zonly_TCN_fold2_seed43.mat,536213,e88898d374243dee1a14b5fc35b721b0fd368395c6d562fe0b5afbe726471a7d
checkpoints/extension/base_43/Zonly/models/Zonly/Zonly_TCN_fold3_seed43.mat,535788,b25182fa8add5a4f012d8774f560ba0ee5515e3b53a2ff758e76320cde0146d2
checkpoints/extension/base_43/Zonly/models/Zonly/Zonly_TCN_fold4_seed43.mat,536019,f548e8936b27422c6db4265a1711c8d684e81f010297602f780d5a7440fba479
checkpoints/extension/base_43/Zonly/models/Zonly/Zonly_TCN_fold5_seed43.mat,536173,4dab1e24eeb1ef264289e3345403e293098140b2b3261833e213f7a72a5c4f5a
checkpoints/extension/base_44/Full3C/models/Full3C/Full3C_CNN_fold0_seed44.mat,508706,a327c7dd347e6e624aba0dc62f568f7903f093e429e5275218c5a024193f142a
checkpoints/extension/base_44/Full3C/models/Full3C/Full3C_CNN_fold1_seed44.mat,471752,45d29201b7716fc955d68878d77e4252313775b82f4eebb624f2ca42ff225095
checkpoints/extension/base_44/Full3C/models/Full3C/Full3C_CNN_fold2_seed44.mat,471978,731033b7f55b72c0879b2fa63c1e51793b5cb1cf206379e9ab211ffa0a5e3906
checkpoints/extension/base_44/Full3C/models/Full3C/Full3C_CNN_fold3_seed44.mat,471535,1bfc16c15b08a94780a4c6630c1ca2403797050b0165a8725b4374c8feb1b47a
checkpoints/extension/base_44/Full3C/models/Full3C/Full3C_CNN_fold4_seed44.mat,471803,a4c3df2efe55b8e5c41d698f99c311d008a55e113e8631c6894ebc1c1a72afbf
checkpoints/extension/base_44/Full3C/models/Full3C/Full3C_CNN_fold5_seed44.mat,471873,c9c60ae113e72c8dd82850cfb0e2dd8feeb4e8375adeab257b5aa3c62959aa40
checkpoints/extension/base_44/Full3C/models/Full3C/Full3C_full15ch_fold-1_seed42.mat,1002042,086a5132b75f71a22330c1b9e69532649a5b6c357256d70dd84e035369aee9b9
checkpoints/extension/base_44/Full3C/models/Full3C/Full3C_full15ch_fold-1_seed43.mat,951955,2ad1ace70d5a8171293d90a08d2029fa834d5ddde019b420ffea598a6ab7eea8
checkpoints/extension/base_44/Full3C/models/Full3C/Full3C_full15ch_fold-1_seed44.mat,1000861,f831a8c02ccac089813bbaf699c2599ef52e286069b242351d8d0f7aa1d59f1d
checkpoints/extension/base_44/Full3C/models/Full3C/Full3C_TCN_fold0_seed44.mat,555731,fd556f71af43920b4f21980a36a2ad93a0f0a1075f0a5d03ba3158c31edf89fa
checkpoints/extension/base_44/Full3C/models/Full3C/Full3C_TCN_fold1_seed44.mat,536005,cf43341eb20d716c4af51a09dafff4ad32df1ffd8458c9c7a4c12e4babae067c
checkpoints/extension/base_44/Full3C/models/Full3C/Full3C_TCN_fold2_seed44.mat,528096,c5c1d3d9fba96af9d9bf99409c47cb4197f8e80c681cc1fcc04508cd549d98c0
checkpoints/extension/base_44/Full3C/models/Full3C/Full3C_TCN_fold3_seed44.mat,534585,359375725875e34b8c7571f218e693abe791f90f57c6554cc3d2d33e37b1c3ce
